"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"07.08.2023","12,58","12,53","12,83","12,45","26,14M","0,72%"
"04.08.2023","12,49","12,73","12,74","12,34","26,01M","-1,88%"
"03.08.2023","12,73","12,67","12,83","12,48","33,32M","1,03%"
"02.08.2023","12,60","12,58","12,75","12,54","22,50M","0,48%"
"01.08.2023","12,54","12,49","12,65","12,26","31,94M","0,40%"
"31.07.2023","12,49","12,51","12,65","12,39","35,79M","0,64%"
"28.07.2023","12,41","12,08","12,49","12,01","37,90M","3,41%"
"27.07.2023","12,00","11,98","12,17","11,92","23,15M","0,67%"
"26.07.2023","11,92","12,06","12,28","11,77","36,63M","-1,16%"
"25.07.2023","12,06","11,78","12,18","11,61","46,07M","2,55%"
"24.07.2023","11,76","11,56","11,84","11,52","32,97M","1,90%"
"21.07.2023","11,54","11,33","11,64","11,27","29,99M","2,03%"
"20.07.2023","11,31","11,16","11,52","11,02","43,27M","2,53%"
"19.07.2023","11,03","10,86","11,32","10,76","44,91M","1,84%"
"18.07.2023","10,83","10,61","11,25","10,44","68,58M","2,36%"
"17.07.2023","10,58","10,78","10,90","10,57","36,96M","0,09%"
"14.07.2023","10,57","10,67","10,98","10,30","66,75M","0,95%"
"13.07.2023","10,47","9,54","10,47","9,54","84,11M","9,96%"
"12.07.2023","9,53","9,16","9,68","9,04","54,95M","4,03%"
"11.07.2023","9,16","9,42","9,42","9,01","33,84M","-1,08%"
"10.07.2023","9,26","8,98","9,32","8,96","39,47M","4,51%"
"07.07.2023","8,86","8,39","9,03","8,34","52,98M","5,97%"
"06.07.2023","8,36","8,25","8,47","8,21","39,91M","1,58%"
"05.07.2023","8,23","8,23","8,29","8,15","38,33M","0,61%"
"04.07.2023","8,18","8,15","8,27","8,05","53,05M","0,61%"
"03.07.2023","8,13","8,05","8,19","8,05","27,85M","1,62%"
"27.06.2023","8,00","8,01","8,02","7,96","8,13M","-0,12%"
"26.06.2023","8,01","8,03","8,08","7,99","18,11M","0,25%"
"23.06.2023","7,99","7,85","8,06","7,85","15,78M","2,43%"
"22.06.2023","7,80","7,60","7,80","7,58","15,27M","2,76%"
"21.06.2023","7,59","7,59","7,66","7,58","13,21M","0,26%"
"20.06.2023","7,57","7,72","7,79","7,53","16,65M","-1,81%"
"19.06.2023","7,71","7,93","8,10","7,71","25,77M","-2,53%"
"16.06.2023","7,91","8,22","8,29","7,91","77,86M","-3,30%"
"15.06.2023","8,18","8,20","8,34","8,14","23,89M","0,12%"
"14.06.2023","8,17","7,99","8,38","7,88","36,18M","2,25%"
"13.06.2023","7,99","8,32","8,35","7,97","26,42M","-3,85%"
"12.06.2023","8,31","7,87","8,47","7,84","72,17M","7,91%"
"09.06.2023","7,70","7,79","7,83","7,65","19,83M","-0,90%"
"08.06.2023","7,77","7,84","8,12","7,71","32,65M","-0,89%"
"07.06.2023","7,84","8,00","8,14","7,72","46,58M","-1,87%"
"06.06.2023","7,99","8,38","8,89","7,96","78,54M","-5,12%"
"05.06.2023","8,42","8,55","8,65","8,20","107,88M","0,19%"
"02.06.2023","8,40","7,58","8,40","7,42","114,19M","9,93%"
"01.06.2023","7,64","7,48","7,72","7,45","33,44M","1,81%"
"31.05.2023","7,51","7,49","7,64","7,45","43,67M","0,21%"
"30.05.2023","7,49","7,41","7,54","7,34","21,14M","1,24%"
"29.05.2023","7,40","7,27","7,47","7,21","17,57M","3,23%"
"26.05.2023","7,17","7,15","7,22","7,01","11,17M","0,34%"
"25.05.2023","7,15","7,39","7,41","7,10","13,12M","-3,30%"
"24.05.2023","7,39","7,27","7,56","7,22","26,21M","1,76%"
"23.05.2023","7,26","7,02","7,32","7,01","15,83M","3,77%"
"22.05.2023","7,00","7,08","7,11","6,97","9,41M","-0,96%"
"18.05.2023","7,07","7,11","7,15","6,95","11,19M","-0,62%"
"17.05.2023","7,11","6,72","7,14","6,72","19,83M","5,95%"
"16.05.2023","6,71","6,57","6,73","6,57","6,93M","2,07%"
"15.05.2023","6,57","6,38","6,78","6,31","11,52M","0,37%"
"12.05.2023","6,55","6,47","6,69","6,36","18,14M","0,12%"
"11.05.2023","6,54","6,40","6,73","6,39","13,60M","2,12%"
"10.05.2023","6,41","6,55","6,55","6,37","11,96M","-1,11%"
"09.05.2023","6,48","6,58","6,61","6,45","11,73M","-1,52%"
"08.05.2023","6,58","6,73","6,73","6,54","16,25M","-2,77%"
"05.05.2023","6,77","6,67","6,81","6,62","8,85M","0,00%"
"04.05.2023","6,76","6,46","6,76","6,43","15,20M","5,16%"
"03.05.2023","6,43","6,55","6,57","6,23","29,88M","-1,77%"
"02.05.2023","6,55","6,86","6,90","6,52","15,43M","-4,21%"
"28.04.2023","6,83","6,89","7,13","6,79","17,32M","-1,04%"
"27.04.2023","6,91","6,94","7,02","6,88","12,89M","0,00%"
"26.04.2023","6,91","7,15","7,15","6,85","20,48M","-2,97%"
"25.04.2023","7,12","7,21","7,33","7,12","19,45M","-1,22%"
"24.04.2023","7,21","7,27","7,30","7,21","9,88M","-0,82%"
"20.04.2023","7,27","7,37","7,39","7,25","6,60M","-1,30%"
"19.04.2023","7,36","7,19","7,41","7,18","20,89M","2,33%"
"18.04.2023","7,19","7,02","7,34","7,00","25,07M","2,91%"
"17.04.2023","6,99","7,03","7,15","6,99","38,34M","-1,46%"
"14.04.2023","7,09","7,11","7,17","7,06","9,12M","-1,17%"
"13.04.2023","7,18","7,23","7,34","7,15","17,11M","-0,61%"
"12.04.2023","7,22","7,21","7,24","7,18","13,66M","0,28%"
"11.04.2023","7,20","7,23","7,33","7,17","14,68M","-0,33%"
"10.04.2023","7,23","7,14","7,25","7,13","10,51M","1,57%"
"07.04.2023","7,11","7,22","7,23","7,09","12,13M","-2,14%"
"06.04.2023","7,27","7,26","7,32","7,17","11,69M","0,17%"
"05.04.2023","7,26","7,14","7,31","7,08","16,19M","1,62%"
"04.04.2023","7,14","6,99","7,17","6,92","17,21M","2,76%"
"03.04.2023","6,95","7,07","7,09","6,82","18,78M","-1,81%"
"31.03.2023","7,08","7,25","7,25","7,07","18,05M","-2,90%"
"30.03.2023","7,29","7,35","7,39","7,27","17,48M","-0,82%"
"29.03.2023","7,35","7,55","7,55","7,25","37,66M","-3,56%"
"28.03.2023","7,62","7,67","7,80","7,47","41,98M","-0,37%"
"27.03.2023","7,65","7,44","7,68","7,40","42,20M","2,85%"
"24.03.2023","7,44","7,52","7,52","7,41","19,02M","-1,17%"
"23.03.2023","7,52","7,49","7,63","7,36","29,40M","0,48%"
"22.03.2023","7,49","7,51","7,71","7,44","41,82M","0,43%"
"21.03.2023","7,46","7,43","7,57","7,04","54,10M","0,21%"
"20.03.2023","7,44","7,67","7,89","7,41","75,63M","-2,46%"
"17.03.2023","7,63","7,48","7,70","7,37","42,19M","2,19%"
"16.03.2023","7,47","7,43","7,61","7,35","50,26M","1,03%"
"15.03.2023","7,39","7,26","7,39","7,04","33,03M","2,32%"
"14.03.2023","7,22","7,07","7,27","7,03","36,86M","2,38%"
"13.03.2023","7,05","7,11","7,35","7,03","35,01M","-0,79%"
"10.03.2023","7,11","7,26","7,26","7,09","27,12M","-3,26%"
"09.03.2023","7,35","7,46","7,51","7,35","26,62M","-1,23%"
"08.03.2023","7,44","7,43","7,53","7,27","41,03M","1,09%"
"07.03.2023","7,36","7,11","7,38","7,05","39,70M","3,31%"
"06.03.2023","7,13","7,11","7,30","7,03","24,64M","2,53%"
"03.03.2023","6,95","7,14","7,27","6,84","35,98M","-4,92%"
"02.03.2023","7,31","7,34","7,58","7,15","70,23M","3,33%"
"01.03.2023","7,07","6,45","7,07","6,44","65,10M","10,00%"
"28.02.2023","6,43","6,45","6,58","6,37","29,58M","-0,19%"
"27.02.2023","6,44","6,43","6,56","6,41","22,42M","0,50%"
"24.02.2023","6,41","6,46","6,49","6,40","19,24M","-2,07%"
"23.02.2023","6,55","6,39","6,68","6,39","35,62M","2,44%"
"22.02.2023","6,39","6,39","6,45","6,34","18,43M","0,00%"
"21.02.2023","6,39","6,42","6,51","6,35","31,95M","-1,11%"
"20.02.2023","6,46","6,39","6,53","6,28","28,11M","1,13%"
"17.02.2023","6,39","6,45","6,49","6,34","24,85M","-2,32%"
"16.02.2023","6,54","6,84","7,05","6,52","49,71M","-4,38%"
"15.02.2023","6,84","6,45","6,97","6,40","43,59M","7,06%"
"07.02.2023","6,39","6,50","6,53","6,35","42,86M","-2,38%"
"06.02.2023","6,55","6,65","6,71","6,42","14,80M","-3,25%"
"03.02.2023","6,77","6,66","6,86","6,62","30,56M","2,05%"
"02.02.2023","6,63","6,81","6,93","6,47","38,36M","-2,35%"
"01.02.2023","6,79","6,97","7,07","6,79","32,04M","-2,41%"
"31.01.2023","6,96","7,27","7,31","6,95","35,84M","-3,22%"
"30.01.2023","7,19","6,95","7,55","6,87","95,28M","4,05%"
"27.01.2023","6,91","7,05","7,18","6,85","31,95M","-1,93%"
"26.01.2023","7,05","7,01","7,21","6,93","28,75M","0,92%"
"25.01.2023","6,98","7,10","7,17","6,89","36,27M","-1,47%"
"24.01.2023","7,09","7,25","7,25","7,04","37,43M","-2,26%"
"23.01.2023","7,25","7,43","7,50","7,21","49,39M","-1,84%"
"20.01.2023","7,39","7,38","7,52","7,30","52,82M","0,00%"
"19.01.2023","7,38","7,19","7,63","7,14","102,86M","2,90%"
"18.01.2023","7,17","7,26","7,35","7,16","76,13M","-1,16%"
"17.01.2023","7,26","7,35","7,37","7,18","71,77M","-0,71%"
"16.01.2023","7,31","7,28","7,36","7,11","50,46M","0,55%"
"13.01.2023","7,27","7,36","7,39","7,22","37,34M","-1,89%"
"12.01.2023","7,41","7,32","7,46","7,00","66,29M","4,39%"
"11.01.2023","7,10","7,21","7,50","7,06","75,13M","-1,28%"
"10.01.2023","7,19","7,33","7,33","7,12","60,25M","-1,64%"
"09.01.2023","7,31","7,56","7,72","7,19","77,24M","-1,88%"
"06.01.2023","7,45","6,90","7,52","6,77","132,16M","8,87%"
"05.01.2023","6,84","7,42","7,51","6,84","105,98M","-7,31%"
"04.01.2023","7,38","7,71","8,16","7,38","264,53M","-4,10%"
"03.01.2023","7,70","7,70","7,70","7,31","287,78M","9,99%"
"02.01.2023","7,00","7,27","7,31","6,97","138,23M","-3,20%"
"30.12.2022","7,23","7,60","7,71","7,23","142,80M","-4,79%"
"29.12.2022","7,59","7,96","8,32","7,57","196,93M","-3,60%"
"28.12.2022","7,88","7,78","8,48","7,43","415,76M","2,12%"
"27.12.2022","7,71","7,66","7,71","7,28","503,95M","9,97%"
"26.12.2022","7,01","7,01","7,01","6,87","129,71M","9,96%"
"23.12.2022","6,38","6,38","6,38","6,38","3,22M","9,99%"
